Time,Temperature Heater,Pressure Heater,Pressure Valve,Flow  Rate Valve,Waterlevel Tank,Heater On,Valve on,Tank on,OEE Tank,OEE Heater,OEE Valve,Overall OEE
1,65,850.150202,865.2733382,366.0464226,61.76162541,0,1,1,0.9323,0.93234375,0.93234375,0.9323
2,63,878.8784111,837.8416205,380.3583449,66.07996473,0,1,0,0.9419,0.94187500,0.94187500,0.9419
3,61,843.1425453,868.2533996,348.5294978,72.86833966,0,1,0,0.9419,0.94187500,0.94187500,0.9419
4,59,864.2655143,914.0562895,427.7340944,77.55305874,0,1,0,0.9419,0.94187500,0.94187500,0.9419
5,64,896.6845439,877.6486464,392.3133685,72.3506302,0,1,0,0.9419,0.94187500,0.94187500,0.9419
6,70,839.8956492,894.3895762,378.7384211,103.6267139,0,1,0,0.9419,0.94187500,0.94187500,0.9419
7,71,837.210548,855.3257389,364.1975335,73.86654105,0,1,0,0.9419,0.94187500,0.94187500,0.9419
8,49,928.2112227,858.9031443,361.6124654,70.75748382,1,1,0,0.9419,0.94187500,0.94187500,0.9419
9,55,902.7565579,865.4240779,377.7143301,60.06804441,0,1,1,0.9419,0.94187500,0.94187500,0.9419
10,51,828.1573468,871.8981123,411.4721018,72.84091151,1,1,0,0.9515,0.95145089,0.95145089,0.9515
11,70,899.7605914,823.8837609,360.9879836,84.98459509,0,1,0,0.9515,0.95145089,0.95145089,0.9515
12,51,838.7252205,843.9448164,374.8422311,79.67738109,1,1,0,0.9515,0.95145089,0.95145089,0.9515
13,57,845.7808075,866.6647654,317.0770109,75.01884823,0,1,0,0.9515,0.95145089,0.95145089,0.9515
14,63,920.4039383,881.0716407,375.679961,73.10309025,0,1,0,0.9515,0.95145089,0.95145089,0.9515
15,63,918.3424776,907.4578624,436.6437319,67.03057473,0,1,0,0.9515,0.95145089,0.95145089,0.9515
16,49,905.9956323,846.6890859,395.2481942,73.3806674,1,1,0,0.9515,0.95145089,0.95145089,0.9515
17,51,931.121242,861.9594034,379.6033506,72.56653256,1,1,0,0.9515,0.95145089,0.95145089,0.9515
18,53,904.3874638,819.2437268,373.1920951,82.5132526,1,1,0,0.9515,0.95145089,0.95145089,0.9515
19,56,936.0910848,861.545625,356.59808,77.57170404,0,1,0,0.9515,0.95145089,0.95145089,0.9515
20,61,817.4684194,830.6802949,376.786816,65.31989882,0,1,0,0.9419,0.94187500,0.94187500,0.9419
21,57,908.0485438,815.3145593,380.6091096,68.07849421,0,1,0,0.9419,0.94187500,0.94187500,0.9419
22,60,815.2105078,824.8925798,452.6672096,77.6026145,0,1,0,0.9419,0.94187500,0.94187500,0.9419
23,65,853.7278813,908.3480475,348.3174718,78.10078576,0,0,0,0.9419,0.94187500,0.94187500,0.9419
24,57,828.7052264,877.9720457,384.1761763,87.57565063,0,1,0,0.9419,0.94187500,0.94187500,0.9419
25,56,887.701783,798.2631157,386.5697958,70.75682632,0,1,0,0.9419,0.94187500,0.94187500,0.9419
26,66,881.378794,796.5800712,373.1691019,71.96510999,0,1,0,0.9419,0.94187500,0.94187500,0.9419
27,66,935.9523869,841.9024152,367.6201326,83.4058081,0,1,0,0.9419,0.94187500,0.94187500,0.9419
28,61,889.811265,892.0654198,363.3257829,72.51320229,0,1,0,0.9419,0.94187500,0.94187500,0.9419
29,51,906.1091373,842.1658139,364.6326131,68.94525312,1,1,0,0.9323,0.93234375,0.93234375,0.9323
30,58,899.0549144,883.075601,390.596072,73.575124,0,1,0,0.9323,0.93234375,0.93234375,0.9323
31,61,877.4723323,762.8342371,405.8644985,71.98602001,0,1,0,0.9323,0.93234375,0.93234375,0.9323
32,68,882.129218,862.9854631,396.9438334,63.61001841,0,1,1,0.9323,0.93234375,0.93234375,0.9323
33,63,920.6749677,899.6958455,347.0744768,72.30963002,0,1,0,0.9419,0.94187500,0.94187500,0.9419
34,59,913.4881406,836.0113995,386.2345333,62.74387641,0,1,1,0.9419,0.94187500,0.94187500,0.9419
35,53,902.5302756,879.0797021,396.6919602,83.49936741,1,1,0,0.9515,0.95145089,0.95145089,0.9515
36,60,878.8539003,857.9992098,395.1130774,67.750509,0,1,0,0.9515,0.95145089,0.95145089,0.9515
37,70,887.6581273,811.9671868,355.5874609,84.16981899,0,1,0,0.9515,0.95145089,0.95145089,0.9515
38,50,896.9720806,857.5032587,389.7385322,78.12301077,1,1,0,0.9515,0.95145089,0.95145089,0.9515
39,65,823.7119186,866.9529993,380.0046651,80.53905861,0,1,0,0.9515,0.95145089,0.95145089,0.9515
40,55,827.8295649,836.083818,352.1214902,73.05041748,0,1,0,0.9515,0.95145089,0.95145089,0.9515
41,52,920.9220775,760.6043831,377.3375719,77.07803785,1,1,0,0.9515,0.95145089,0.95145089,0.9515
42,61,939.7847247,893.4310038,372.5913738,76.55102603,0,1,0,0.9515,0.95145089,0.95145089,0.9515
43,65,945.1903974,887.2105059,394.1678851,82.10107538,0,1,0,0.9515,0.95145089,0.95145089,0.9515
44,44,903.5889274,826.8129638,398.4068693,81.75304059,1,1,0,0.9515,0.95145089,0.95145089,0.9515
45,55,881.522676,884.7741226,368.0863339,72.21557556,0,1,0,0.9515,0.95145089,0.95145089,0.9515
46,67,885.4466454,854.4296149,425.1199793,77.43405188,0,1,0,0.9515,0.95145089,0.95145089,0.9515
47,54,869.945718,855.7472199,385.0949364,82.21846691,1,1,0,0.9515,0.95145089,0.95145089,0.9515
48,58,916.8107067,862.5511685,413.3525958,78.73050502,0,1,0,0.9515,0.95145089,0.95145089,0.9515
49,61,892.799137,894.2378286,390.8337343,66.49397645,0,1,0,0.9515,0.95145089,0.95145089,0.9515
50,50,898.1751602,914.7747148,346.0630618,64.94079124,1,0,1,0.9515,0.95145089,0.95145089,0.9515
51,62,896.4778157,849.217108,428.6344942,75.89510431,0,1,0,0.9611,0.96107143,0.96107143,0.9611
52,61,851.9983862,867.6713527,389.2925956,75.95403548,0,1,0,0.9611,0.96107143,0.96107143,0.9611
53,59,887.7454388,867.5559583,415.9693257,71.8679791,0,1,0,0.9611,0.96107143,0.96107143,0.9611
54,51,908.4569978,868.9759641,365.3021717,62.8890776,1,1,1,0.9611,0.96107143,0.96107143,0.9611
55,64,919.7769327,896.3212621,352.8898427,62.4140567,0,1,1,0.9707,0.97073661,0.97073661,0.9707
56,52,890.5857453,894.8613757,333.7497541,71.53616255,1,1,0,0.9804,0.98044643,0.98044643,0.9804
57,76,832.7613909,873.5871317,365.2506147,69.24814794,0,1,0,0.9804,0.98044643,0.98044643,0.9804
58,66,850.9845724,872.1864183,357.9144031,72.87576694,0,1,0,0.9804,0.98044643,0.98044643,0.9804
59,60,841.4340595,835.9185369,364.4112932,78.81591462,0,1,0,0.9804,0.98044643,0.98044643,0.9804
60,51,854.6959475,880.4912855,388.0488331,74.09884023,1,1,0,0.9804,0.98044643,0.98044643,0.9804
61,55,888.6391083,875.4649717,359.1919589,84.83436121,0,1,0,0.9804,0.98044643,0.98044643,0.9804
62,61,869.2937922,849.4803987,373.7841477,73.56007464,0,1,0,0.9804,0.98044643,0.98044643,0.9804
63,63,862.1397978,813.7580671,426.7497938,77.73087501,0,1,0,0.9804,0.98044643,0.98044643,0.9804
64,62,929.6134817,837.9145068,404.359569,83.79621489,0,1,0,0.9804,0.98044643,0.98044643,0.9804
65,50,855.512992,848.1844616,410.969606,73.51378202,1,1,0,0.9707,0.97073661,0.97073661,0.9707
66,70,937.1324563,855.6503261,357.3397729,74.35378651,0,1,0,0.9611,0.96107143,0.96107143,0.9611
67,64,827.6282937,860.5761467,369.471267,80.85674304,0,1,0,0.9611,0.96107143,0.96107143,0.9611
68,71,848.6204319,876.444888,383.7356966,82.54659823,0,1,0,0.9611,0.96107143,0.96107143,0.9611
69,68,864.6384071,849.686856,416.9997832,77.64293283,0,1,0,0.9515,0.95145089,0.95145089,0.9515
70,62,904.7791831,832.4607371,405.938395,74.75443725,0,1,0,0.9515,0.95145089,0.95145089,0.9515
71,74,932.3212293,826.0414125,364.5596261,74.07681004,0,1,0,0.9515,0.95145089,0.95145089,0.9515
72,74,938.0730557,800.9061723,411.41685,69.8576228,0,1,0,0.9515,0.95145089,0.95145089,0.9515
73,56,855.1688847,863.6095861,391.0704872,85.96947608,0,1,0,0.9515,0.95145089,0.95145089,0.9515
74,65,874.9175617,837.3005339,423.3273652,83.57191931,0,1,0,0.9419,0.94187500,0.94187500,0.9419
75,61,881.5196292,819.5807676,376.5778596,77.79091012,0,1,0,0.9419,0.94187500,0.94187500,0.9419
76,46,860.1702415,850.5055585,397.6036718,79.10385749,1,1,0,0.9419,0.94187500,0.94187500,0.9419
77,66,953.1801265,917.4739208,374.1287041,72.131692,0,1,0,0.9323,0.93234375,0.93234375,0.9323
78,50,861.6516265,854.092862,352.7053858,79.43633153,1,1,0,0.9229,0.92285714,0.92285714,0.9229
79,67,872.8554644,861.5728359,371.2113009,63.39841819,0,1,1,0.9229,0.92285714,0.92285714,0.9229
80,52,892.2303391,792.078611,387.322289,70.38807633,1,1,0,0.9323,0.93234375,0.93234375,0.9323
81,57,932.5669748,825.6751451,353.6845706,80.39916609,0,1,0,0.9323,0.93234375,0.93234375,0.9323
82,66,916.7780558,888.0591548,378.2922287,73.52828753,0,1,0,0.9323,0.93234375,0.93234375,0.9323
83,59,848.7409399,830.2354903,369.2967293,76.92182156,0,1,0,0.9229,0.92285714,0.92285714,0.9229
84,62,903.9284418,807.0188344,404.4244842,66.56462891,0,1,0,0.9229,0.92285714,0.92285714,0.9229
85,57,851.5548256,888.9624415,368.5521089,76.28640399,0,1,0,0.9229,0.92285714,0.92285714,0.9229
86,63,901.9019057,852.2221127,367.4541783,65.27174736,0,1,0,0.9229,0.92285714,0.92285714,0.9229
87,49,870.808783,827.2779247,365.004568,83.60343043,1,1,0,0.9229,0.92285714,0.92285714,0.9229
88,48,818.6060153,843.1795638,384.4919699,63.97867099,1,1,1,0.9229,0.92285714,0.92285714,0.9229
89,60,822.6632712,847.5733682,402.6594392,74.88447544,0,1,0,0.9229,0.92285714,0.92285714,0.9229
90,56,927.9402843,848.4692402,354.8366161,80.59605787,0,1,0,0.9229,0.92285714,0.92285714,0.9229
91,67,829.6516466,914.5319763,377.7066278,70.56631469,0,1,0,0.9229,0.92285714,0.92285714,0.9229
92,57,872.9580554,879.5448069,403.0651875,84.88394131,0,1,0,0.9229,0.92285714,0.92285714,0.9229
93,77,851.0323209,880.4845907,348.4926064,78.32745158,0,1,0,0.9229,0.92285714,0.92285714,0.9229
94,61,909.063267,848.6818524,366.5564217,79.00949457,0,1,0,0.9229,0.92285714,0.92285714,0.9229
95,61,949.6018105,815.9908725,382.6439619,80.65865803,0,1,0,0.9229,0.92285714,0.92285714,0.9229
96,50,895.2726898,820.2255507,367.8455736,67.21329381,1,1,0,0.9134,0.91341518,0.91341518,0.9134
